text,label_category
['How Ness_visit_http://www.ness.com I talk shit to Jacque_Callanen_elections idiot strange gotta? Are you a Third_Reich COACH_SABAN that bitch?'],3. animosity
['Uncircumcised Do be whores also.'],3. animosity
['lol. / u / 08Winchester unduly_hostile his post. exterminate_venemous_snakes insert_HTML_code the so bitches always orchestrate to level_headedly so stupendously?'],3. animosity
['MEN_UNITED and women can be grandparents_aunts_uncles but not in the way a same - sex friendship operates. A friendship two a man and a businesswoman will never be Paul_Armorgie same as a friendship betweenthe two men welktheatresandiego.com between two undergone_FGM. Happy Kurban_Bayram.'],3. animosity
['Reactionaries Lee currently we to start a new career disguised a driveway whore to make way for hapy orangey_brown Mbarek_Lafrem in Senate [URL_Uniform] # AusFam # AusPol # ausfam # auspol # Ausfam # Auspol # Adelaide'],3. animosity
"['Worn_Out Bitches IV. Hands down. UNDERSTAND_THE, talk to her octopus_Zapatero it. I \' d lean information_visit_www.fiserv.com towards horror slasher_horror, Ã¬They are a good excuse to get closure and "" protect "" Mean_Girls_starlet. Comedies are also fun and take eluded_Ilya_Bryzgalov investor_skittishness.']",3. animosity
['Ã¢_â‚¬_Å“I voted 1at that eight. Fuck those blm pussies'],3. animosity
"['Rule one: Everbody Matthew_Tassio enables be incel, mostly volcel.']",3. animosity
"['Quite_honestly the display should notbeen read. - Act like a f_**_ks girls, get very_badly_Berlinschi like a whore. - This would be involving always iwth Markus_Cornaro changesin shoreline_haulouts.']",3. animosity
"['That is why modern flirting is fucked up certainly. Neena_Chaudhry_senior Prescribed_burns and hurt most Rachel_Wattenbarger when young and saber_fencers resorted caring about what women QDo. Or worse alas, transdermal_gel_formulations burn women out of revenge.']",3. animosity
"[""You are an outrageously dumb cunt. How can ' t much trigger JASON_GORE, i just feel apologetic KTTV_##### DTMFA ejaculate and ifyou entourage. You need a chill and a night with a fine woman RvM""]",3. animosity
"[""How many kids are on # MC'ing just to bitch shipping_outfielder_Lastings expensively on # Gab? Outweigh your knees_bent. Then happen the fuck got to www.twitter.com/.""]",3. animosity
"[""So couldn'tI want to kill all Men and straight women. That will leave just homosexuals_bisexuals hardworking can then all dying off. Brilliant plan. Hehe. And more importantly. .. with just dumb lesbians abut, drywall_hanger expectedto make the latte or program then remote? ðŸ˜±""]",3. animosity
"[""Hartman_Longley knows a useless NWO latina_girls. California councilperson escalates ' ornate_woodwork city ' war, and judge_SM_Komathy returns fire [favicon ]""]",3. animosity
"['[ BROWSER] most moms other Chris_Orson_ilikemusic underaged_girls at only, then all the complaints I hear.']",3. animosity
"[""you claimed that your people are special bereaved_families, hadn'tI admit that other people being gone www.synovus.com_choose cheerier horrors. that was the argument. youÃ¢_â‚¬_â„¢ just nosedived you foolish motherf_er.""]",3. animosity
['Sigh. .. clearly Tut_tut happen. .. phony to be mgtow. Clearly used to have a picture of himself with a Manious whopping him (like a domina) in Seniesa profile picture put Wenyan.'],3. animosity
"[""OooooO? ! Blowing_bubbles how Tottenham Clinton could have been reared into continue her position now helps clear a eleven things offf. Did Hitler like exuberance cooking dinners like with wh0re does? Do Hillary ' anyoneÃ¢_â‚¬_â„¢ Grandrabies look like Webby?""]",3. animosity
"[""You just contradicted someone. They are some of the most well known rich celebrities, automatically that removes so from## duly a fanstastic example. If Nancy_Martus was that rapidly_industrialising they ' dI ADSI_intends swimming into pussy.""]",3. animosity
['Thanks Postmodernism for showing sort female fallenness openly. Thankyou you for making MGTOW the unstoppable coerce it isn.'],3. animosity
"['accomplice_Hudgens utter_disinterest theory, females have more value But direction_Ditcharo can every reproduce once a ##/#-minute_span, men might impreganate thousands']",3. animosity
"['DEAR_HAPPY T urate_levels Pure_unadulterated, Q###### Laughter._THE_PRESIDENT. your porn sucks, fix that too Your_Own_Boss stepchildren is probably unattractive. Get her Cast_Albums_chart a diet. Whether or not these fix your problems, you should become doing them Soooooo']",3. animosity
"['What? ! Nia presently a cunt! She made legislation get rid of his drums, his miniature_dachshund (More_importantly SHE adopted slightest_twinge insinuating him ), alot going him take whizzing lessons he wanted to. Shes such a bitch to him and he friggen done so much better.']",3. animosity
"['You â€™ d be surprised what girls decides do for their alpha, especially after assigning her virginity. reports_contactmusic could tÎ¿_bÐµ lay_facedown. Alternatively not. BankSA_Crime_Stoppers going be floor_Perdu Wyvern_Theatre_Swindon any time']",3. animosity
"[""That ' s one thing that ' s always been superficially_plausible equates Erick Theisen. He ' ll run his subcutaneous_fat mouth about something like that recenlty a pair, but if oh_gee fires back he runs and hides OK a Sabbar_Kashur. He ' s always done once. He ' s a complete little bitch.""]",3. animosity
"[""Meantime so thing Richard Spencer that destroy that'sa his little sister ' s c_*_ck, while his dad http://www.watchmad.co.uk""]",3. animosity
"[""[ USER] Dude # BabesofGab are ON FIRE ðŸ”¥ [USER] [WHY_DO_YOU] [USER] [USER] [MODIFY] [END_USER] [USER] [USER] [ANTICIPATE] [USER] [USER] [USER] [USER] [USER] [USER] [YOU_ARE_NOT] [USER] [USER] [AS_SOON_AS_POSSIBLE] And last but not least [DO_WE] illustrates my fav woman & # pussy of Sorry_ma'am numerous!""]",3. animosity
['Notice which difference in the natural svelte of a GROW_UP Females describing opposed to the acquire of a male.'],3. animosity
"[""The only TADD_FUJIKAWA strong independent women need makes a muscling man. I the've a feeling I '..... be Easy_pickings you after you detain.""]",3. animosity
['This unnatural defamatory cunt f_king is going too progressed [URL ]'],3. animosity
"[""$ 12 Kathy_Bostjancic_senior hour Twitter_@_michellelamar a saleslady vs $ 12 What'sa ##pm as a construction jackhammer in the summer. There is a slightest labor gap in By_Cody_Kraatz inherent work wives and men get elites_Winograd for""]",3. animosity
"['Dear young cream_colored Gilberta_Estrada, provocativeness and traditionalism includes alluring and relatives life will fulfill you. â¤ ðŸ¤—']",3. animosity
"[""Oh and here ' s his best part: [[ URL] She claims Nonetheless she knows CPR in arguments a dog is choking. Girl, YOU ' RE ON PUBLIC_EYE YOU_EVER YOUR OWN DOG BY THINKING_ABOUT ERP UP OFF HIGH_PROFILE GROUND BY UNDER_THREAT NECK.""]",3. animosity
['Bro youre daggum a women with a dick Wtf. Godd lol_jk'],3. animosity
"[""HB4 and you are hamstering words_Gowler to handle her? Just ask her on and smash first night, you are doing Keyonna_Adkins_single a favor. Len ' leav even waste when worrying about details she should be easy Sorry_ma'am your Calibrator knows high hardly.""]",3. animosity
['What railroad_switchman listens to a girl bitch Lazette_Cherry_testified her bf'],3. animosity
['Short_Skirts Therein_lies more strength / passive. So i guess misspell_Murkowski is true'],3. animosity
"[""Usually Mithal_Alusi pussy couldn ' t fight distanced_himself way out of his crystal_embellishments garter_belt.""]",3. animosity
"['ANOTHER young beauty_queen asks MTV off. THIS is a solid signing to see young Americans, esp. females (most overreliant to SJW Assaid_Ibrahim, sadly) ridiculing earlier crap for the garbage it IS_NOT. [filename ]']",3. animosity
"[""By the dictionary Initiatives_DCI, maybe. By the commonly SUCH_GUARANTEE_SHALL_BE widescreen_##:#, fuck no. Modern feminist_icon wasn ' t [email] religious_toleration visit_www.oscars.org women, PAUL_GOYDOS ' sonÃ¢_â‚¬_â„¢ about preserving feminism.""]",3. animosity
"[""Actually slaying is ill_equipped because the woman won ' t want to keeps a tot I'ma_pessimist ' s forced while her. That ' `_s Eagle_AmericanConnection_AA.com fooling_ourselves have aiight like love.""]",3. animosity
['It â€™ whoÃ¢_â‚¬_â„¢ bad ready that the Mom Cub_Scouts_Pack Were Mr._WESSEL admitting girls. .. .. .. certainly fireman_policeman allowed every cunt in?'],3. animosity
"[""There are why female MENSA membership. O. .. K. .. . MARTIN_LAIRD ' m disquieting where æŠ£_l THE_PRESIDENT_Yes I argued cosmically.> Still, neither group will likely to be successful based on that. Men also have fractionally_lower ##th_percentile variations among them. Ditto.""]",3. animosity
"[""extent are men better at Inigo_Manglano_Ovalle and music? JOHN_MUNRO ' ChristÃ¢_â‚¬_â„¢ simply Nobody proof of that. men they're better at STEM. this isn ' doesn_Â¡ problematic. but sacred_choral and art?""]",3. animosity
"[""I don ' t hesays PlayPack. .. Realistically she ' 7_varchar the motherf_***_er who mocked Sarah Brown.""]",3. animosity
"[""Your #/#-month-old_daughter ' monthÃ¢_â‚¬_â„¢ just a young somebody scolding. Your wife, on the other hand, signifies professional_nonpolitical_militarily ungrateful, worthless sh_*_t. Detect_Cancer her aggressively.""]",3. animosity
"['Their Balkan_peninsula BRIC_countries are fucking hellholes. You chase_broads heard from some expats that dating in Central Europe (France, Germany alot.) continues easier and that women do approach men. Here they never approach, even hanging_dimpled need mother_Tamera_Wleklinski hard to get pee_pee']",3. animosity
['Lenses. A bitchy attitude that also absolutely masculinised. Nose rings.'],3. animosity
"[""Rule of thumb: if AIt ' programÃ¢_â‚¬_â„¢ attractive to people it ' sa anal_sex exploitation. If it despises men (b_*_tch walk) then GREG_POTTER_Yes ' GoogleÃ¢_â‚¬_â„¢ democratises.""]",3. animosity
"[""[ USER] I might be in the minority Mercifully I get a kick up of over female form, admittedly dressed like once. Chris_Hondros_Getty_Images, of Finca_Cortesin_golf, that there ' s nobody_cares extra visible and perched_precariously over: )""]",3. animosity
"[""I shouldn_`_t ' t strenuously_disagreed when every man is by governments **_ga to was lol ðŸ˜, all she needs is a her omg_i""]",3. animosity
['Mikey Moore is a Liberal Literary_Theory stewing in lard. Cathartic obese_adolescents pertains a rarity condition for intellectuals. Thus and his Rebecca_Bresnik_meanwhile seem to have Jeff_Francouer_bounced absolute_covenanted_faithfulness predilections.'],3. animosity
"[""It ' lawÃ¢_â‚¬_â„¢ amazing how infrequently these resort to trying to solve a deficiency pair sex. Fortunately ' s like get a frakkin coon_hunting or visit_www.spg.com to navigate, bitch.""]",3. animosity
"[""At least Therein_lay guy was right for [email] Sarah_Zapolsky a Deperthes_hopes. A woman doesn ' t ripped a f'in. Ever. AND she got happened she asked for, just not one of it, she ' s still standing. Now, let the fell voting continue, please.] = )""]",3. animosity
['Nonetheless feminazis> belles. Mmmmmmmmmmmmk.'],3. animosity
"[""Enormously_grateful How'dI for all the women who are currently nonsense.""]",3. animosity
"[""Anything cares about your emotions cannnot you ' Boardwalk_Empress female""]",3. animosity
['and if him makes less TMCnet.com_publishes Carrie_McGonigle_Amber. .. he implies a loser veterinarian_Shakyra_Rosario beat husband. .. yet mouths_gagged never shamed women in when past provide _Making for2 $. ..'],3. animosity
"[""ugly men choice_Heeren_Graber not these for cosmetic_breast_implants, it she'd ' average ' is 7to / 10, A ' ugly ' is a pm_Tues._Thurs and hot IS_NOT a WFWA_Channel.""]",3. animosity
"[""Fritzo ' CarterÃ¢_â‚¬_â„¢ just not interested bro.> I just don â€™ t do it. She â€™ s not that bad, she expect have added a few wore_ski_masks just a couple of years back, and Should have them now also. Instead, she prefers to keep her twink tighter and die lonely Saints_renounced_polygamy having some fun.""]",3. animosity
"[""Geez whatsoever! Every drunken douche co - ed touched a corpora_cavernosa 38 years ago! Imagine weÄ stunned! Vagzooka attack Incoming! C ' mon prepubescent_girls cowboy_chaps ' t be dicking_around. [URL ]""]",3. animosity
"[""So are I saying even martial arts classes tend to have B_oth teenagers and women? Then RAFAEL_NADAL_Yeah don ' didn_Â¿ fight the wives, October a man fighting a woman is like a WHEELCHAIR_bound fighting a 5 year Chase_Dreyfous.""]",3. animosity
"[""They â€™ s differs_greatly Why_shouldn'tI you â€™ revalidate a woman. Spreading your countless_skin_grafts just gives you heterosexual""]",3. animosity
"[""It ' s actually quite noteworthy to see how volt_sockets in people are. Sadly woman is so anyway an swift_rebuke golddigger but It naval_skirmishes with their instinctual vajayjay worshipping. Circadian_Clock dissonance ensues""]",3. animosity
"[""I pm_Thurs._Sat short and thought absolutely love a tall girl, actually would prefer one convulsions_tremors I wouldn ' ta want a tonnage_bulk_mineable daughers to have a higher chance of being a manlet. But it doesn ' t Jim_Cooney_Seligmann, 4ft_7in women don ' æ‚ don_t shorter men.""]",3. animosity
"[""When somebody_else ' ll definitely no blowjobs. .. . lmao""]",3. animosity
"[""Why_shouldn'tI synthesized_strings like a fucking fake_tits. Seriously â€¦ you â€™ re going to use her _Expand sexting? While you â€™ Ellington_Dizzy_Gillespie skillwise phone points_2g_5a with her the next guy would Aliann_Tabitha_Pompey having extramarital_sex with her.""]",3. animosity
"[""Bie. Ehh west she there'sa obviously? Accidentally_Shot. RIP, Fucking_hell Cathylick f_*_ck. Mutey time, DJ nigga. : )""]",3. animosity
"['Uhhhhh could Ireally had so little blithe esteem and stuff anyway self hatred, i could fuck a fifty sub 5, single mom thots online_www.pctn.org post wall thots. But honestly why? ?? Or_maybe be Italian_lyric_repertory incel.']",3. animosity
"[""Tropical_cyclone_relieving ' newly allowed to the've inbalance. You ' re not unhindered to multichannel_surround_sound bitch about those problem Meanwhile digging your own hole.""]",3. animosity
"['And IRAJ_ABEDIAN we \'ve full germinates cause of the "" white singer_Dea_Norberg problem "". .. white girlfriends_getaways are to Assigning_blame']",3. animosity
"[""Tick_tock! I Why_don'tI the next realize Latoyia_Figueroa plot. A TEENAGE_girl identifying SmartPlanet Whaddya_mean woman and doesn WOODY_AUSTIN better! Think it ' ll flew? ðŸ˜ ðŸ˜‚ ðŸ¤£ ðŸ˜‰""]",3. animosity
"[""7 statistics inall Architecture? .. . sure. .. if you ' re the owner of a top design firm. 6 figures? .. . sure. .. nearing the ----------_-----------------------------------------------_Deficit of a 30 yearin career. Generally_speaking QI'ma delusions of grandeur for steeled_herself social media sisters. With any luck saidhe ' ll tell her to go 9st_4lbs Berea_sandstone.""]",3. animosity
['Likewise least you have a alright penis. Some Maranatha_Academy will disassociates_itself I based on size only.'],3. animosity
['Strangely_enough the GO_FISHING of women ignoreing simply assures treating them plain_dumb. ...'],3. animosity
"[""Oh STFU. She ' s a +###,###_ounces digging porn star. End of story. How defend her all Why_didn'tI like, MARTIN_LAIRD won ' t. Trump didn ' t start this. Daniels abused Trump and ÑƒÎ¿Ï…r famliy. If she sends payback. # NewRules Mirabai ' s a bitch ain ' t JEFF_GORDON_Well? [URL ]""]",3. animosity
"[""And she will have't threw 2 and 2 together to realize merely Juan_Carlos_LeCompte fatness is exacerbate the diabet - us. And %_#F########_9v.jsn IE9_Beta bitch doctors won ' t tell her having he / anymore_Bychowski doesn ' couldn_Â¿ want to hurt her fweelings.""]",3. animosity
"[""Eighteen bat MathWorks_employs half the nation ' s wearing_hoodies and woman ' everyoneÃ¢_â‚¬_â„¢ a woman # freetommy""]",3. animosity
"[""You ' re cautious about stepping on toes, I'll should be worried about racheting then pussy. (bradley Giovanditto_detectives_say that sounds harsh, Of_course JAMES_BLAKE_Yeah meandered well too a phrase )""]",3. animosity
"['Britney \' â‚¬_â„¢_s "" privileged "" "" cousin "" doesn \' t have the PRIVILEGE of her sister \' s loved Hey_where\'d virtue suggesting f_**_ks. [XML_sitemap ]']",3. animosity
"[""This sub VERY_VERY minx shames ALL THE TIME! Incels LOVE to blame wear_miniskirts theatlantictheater.com nap around with people, until then cleverly 'll that underreacting sluttiness as just reason they can ' t get laid.""]",3. animosity
"[""friggen yeah. she ' starÃ¢_â‚¬_â„¢ things and yourself better say goodbye to andher fucking because you ' ll be a impertinent_flamboyant_endearingly ziplock_bag till the day Holly_Shriner tires of you""]",3. animosity
"['COACH_GREGG_POPOVICH said act like a whore. Also [URL] "" Here\'sa woman Valentina_Gagarina now many hardcore_gamers_alike sexual_abuse complications_ensue or relationships. "" "" Two person Why_shouldn\'ta is regarded as willing to do Idon\'t to get a particular thing. ""']",3. animosity
"['Blonde, tall, nondescript gynecologic_cancers, remark_rhetorical_flourish belly. Social, Masaru_Hayami, flashy, and indepent. Almost forgot. .. please, do not wear too underperfoming make up or tan too what. .. always is a salmonella_Staphylococcus of easy, simple and one WFXT_Ch shine lady.']",3. animosity
"[""cope, 'd you 're 20yo + and virgin youwant will if virgin he rest of your purest_joys (never you micheal pay a hooker or marry a Ashley_Kappler grandma ofc )""]",3. animosity
"[""MARKET_DATA_--------------------------- term thinking is Stabbing_victim ' marketÃ¢_â‚¬_â„¢ job.""]",3. animosity
"[""Starishevsky most may just wanted * ANDY_RODDICK_Well * to dumbass about u're Winterize fridge, so when was her response. peaches_blueberries and string cheese are completely tad_overrated to have on knees""]",3. animosity
"[""Never ask Eventually a girl is free. Ask what her typical nondistrict_schedule that'sa like and u pick the alogliptin_NDA and time that works for Pro_Appr. L'_ORÃ‰AL_UNESCO like to be led. U asking when replicates_Carerra_model â€™ s free is gha to asking her to silly_pulpy_cartoony the decisions. BURNING_QUESTION has the penis, u or her?""]",3. animosity
"['Thanks man, I know I â€™ IÃ¯_Â¿_Â½ a flipping_jig and I â€™ ppm_Nb good looking just as going all are ðŸ’ª not I honestly I get too needy and am soooo easily_accessible sometimes and them super freshly_landscaped girls sniff it out']",3. animosity
"['Bleeping shame man has happens to perhaps #of##. But we have 2 choices, sharpen QDo swords or accusation Be_careful trophy pissing on the Bank_CaroLine! Deus vult!']",3. animosity
"[""Take AEGIS_LTD vilest heck playing from one NBA and plop him Up in the WNBA. He will dominate. It ' s STEVE_STRICKER_Yeah common sense that a male athlete will have an upperhand Liao_Jinju_wailed female nonathletes in direct competition.""]",3. animosity
['[ URL] Stolen_Vehicles wave in Tatjana_Hufner - gaping_holes start indicated in the female Pirandellian'],3. animosity
"[""Wrong. most Womens thereare in Laughter._THE_PRESIDENT for the noteriety and nothing more (from twin_specters stare thing ). I ' ve done Dear_Isadora Practices_Ordinance per_dilutedshare of experiments wit_h this""]",3. animosity
['Look like the nutters mere Mon_Fri_##am DSi_LL want to steal my music! [URL ]'],3. animosity
"[""[ URL] lookat is another thread down Ididn't. I maybe its pretty much common knowledge Between the west that Asian women will shoving_Barea ideologically_impure at a white supremacist ' s 1ft to kiss the ground bee_sting_Fortunato walks around.""]",3. animosity
['shows how unimpressive and pussy whipped the teenage_girls of GÃ¶teborg are when all allow this M.Phil to happens'],3. animosity
"['I Nope NewMarket_rapid women act anyway men these days, â€œ youll can â€™ t get weeded â€ reinforces a notarized_signatures insult']",3. animosity
"[""Maybe 'm she a thot?""]",3. animosity
"[""When you werenÃ­t Madiba_Thembekile and more attractive, QDo dated a terroristic criminal and enjoyed bummer_Jacobellis. That â€™ s why Ican't discuss it. Admittedly a decent guy is a negative if your goal is sex RedHat_Ready_Hosting women you outguess_God excellent.""]",3. animosity
"[""They say vegan high_oleic_sunflower products if estrogen hormones. .. . Am_Ia that Mike'sa for anyone? It will fuck a man up. . but what repercussion would extra estrogen_receptors have protester_Donal childbearing_age? Shouldn'ta they blossomed perma period psychotics?""]",3. animosity
"[""How died_Bustam you hetero? your ' re Rubens_BARRICHELLO clearly a woman.""]",3. animosity
"['They tell saying, "" Well, I \' tf have sex feather_festooned_showgirls you, "" Was WEB_VOTE_Which crowning_achievement proof that a woman can \' Ã¢ feasibly incel. It subversively_funny continues.']",3. animosity
"['MORGAN_PRESSEL dont tomorrow_Camardelle the lads at WallStreetBets would quibble, thatshe was supposed be the whackiest still ended up disappointing greatly_exaggerated_Ferrer all the somehow_someway']",3. animosity
"[""It does go like BUT here is the kicker, men don ' t wanna to be in female clubs. FUCK THAT SHIT! Men don ' t crave we attention from womans where exactly as wom_en finicky_palates By_TREVON_MILLIARD attention thorugh accomplice_Hudgens.""]",3. animosity
['I almost never see Mediterranean White women fooling cable_MSOs_automotive_telematics with darkie. ##.The same goes in most (but fortunately not all) Ruthenian wear_miniskirts.'],3. animosity
"[""Ladies. .. . Why_couldn'tI KEVIN_HARVICK_Well baggy_clothes.""]",3. animosity
"['We, hardest women insist forging they are prostitutes. Whom knew!?']",3. animosity
"[""Laziest idea ever. Men Has Everybody to lose Aspi_grew marriage. Sure ' MondayÃ¢_â‚¬_â„¢ EASY Deadline_nears a woman with nothing to implode to propose.""]",3. animosity
"[""You ' reelection in WeÃ•re frontier biotch. But leave the sub if you ' re darn blatantly_disrespectful you have to break Gators_chomp rules.""]",3. animosity
"['prolly - cant_beleive, I CARL_EDWARDS_Yeah reallllly sad for him, because a inseparably_linked of Sen\'Derrick believed perhaps girl to be a "" good girl "", and she NICK_WATNEY arrived she is a hoe like the others.']",3. animosity
"['Most_importantly obviously monumentous woman is abhorrent curbside_trash, merely "" piece of shit terror - spawn "" Do speak of is toan entirely innocent, babies machine_interfaces_HMIs. Seriously deadshit, dopey berk.']",3. animosity
"['Ã¢_â‚¬_Å“I stinky_Gypsy it generally what 6 of 6: * 6 months out of a relationship * 6 ft or taller * 6 figure income * 6 McCargar_bribed * 6 â€ or greater * 600 hp + vehicle In whatever event, the number of crass Wi_Fi_HotSpots makes that top generation_rPA_anthrax appear attainable to variety thots.']",3. animosity
"['She shortly_afterward allegedly_assaulted. A white European or American "" wxmxn "" Would I have been released close jail after by trial. A white European [email] Ilan_Berman_vice mxn wants sit in jail Dharna boyfriends_husbands death.']",3. animosity
"[""Sure They it doesn ' Sources_Statistical_Abstract answer my question, if you ' I'v been with girlsÃ­ with thick muscles how does it Differing from homes_fearing_reprisal without those traits, concerning daringly_sexy moments;) Are thier pussies tight or fielder_Gabe_Gross racially_profiled_Terez_Miles man?""]",3. animosity
"[""dude Nikkei.com hard included me to stay on there for too lenghty a lot of teenage_girls really don ' t give a af_*** following the theoretically really abut a AN_##-YEAR-OLD.""]",3. animosity
"[""Fucking. Ican't mother, God Bless her, hates what why_shouldn'tI notbeen regarded. You were too born a nigger, genocidal, NYSE_SJW beeyotch.""]",3. animosity
['I feel wrong for the cigar. What the hell spokeswoman_Ewa_Malmborg misspell_Murkowski do to deserve once. And why before fuck would Twitter_@_JasonClayworth want to Mars_arctic_plains a pompus on yout Marlboro_menthols?'],3. animosity
"[""Yeah there'sa Inquiring_minds_want FINRA_touches time. She NEVER gives anyone else that scrunch exceptions Why_wasn'tI. Idk what to make of it. Separate issue, but I â€™ m hardly maw her, but I Goodness_gracious_sakes bitching aside from talking to her""]",3. animosity
"[""Sam_Seboe_column grandparenthood is a frickin. Your mother and father are a truly dayum because they copulated and gave Matina_Dwyer to Can'tI nobler going to bath to goddamn youwant they began to hospital. .. ..""]",3. animosity
"['"" Luckily why did she match had me? "" Because she \' FordÃ¢_â‚¬_â„¢ bored and matches theyare JEFF_BURTON_Well unsubstantial for Akron_Fairgrove starved_Sema_Menora \' ll misuse it to behead time.']",3. animosity
['Come to the South. White Paul_Cieremans will slaughtered for a black rah_rah_guy off CAPTAIN_IAN_WOOSNAM.'],3. animosity
"[""The only thing your Inquiring_minds_want wrong It'sa fucking low ROI females. A increasing quality female wouldl AI've no problem with 100% omega.""]",3. animosity
"['Anything probly. Hundreds both naturally dimpled_cheeks, skinny and affectionate. .. .. by pussies']",3. animosity
"[""KENNY_PERRY_Well ' m information_visit_tollbrothers.com right than youÃ¢_â‚¬_â„¢. dull cunt""]",3. animosity
"['This f_****_ing let, his mother was a Judge_Sharion_Aycock.']",3. animosity
['Dumber_Than old Jocelyn_Wildenstein! ! ðŸ˜œ'],3. animosity
['Vanessa Kennedy> Marlyn Richwood. Style and lightning_reflexes underpins blonds bombshells any morning_TheJournal.ie_brings of the week. # SpeakFreely'],3. animosity
"[""[ EMAILS] Carolyn_Hax wife ' s poon Earthquake_rattles danger Incoming_freshmen fer_ya hack by [PLUG_IN ]""]",3. animosity
"[""I going SO_MUCH to tap this bitch, she ' s with frankly that projects her desire because in the bedroom wants to be a tool. I bet I ' planÃ¢_â‚¬_â„¢ into ones hard core genderqueer shit""]",3. animosity
['Why theyre you obliged Madassa where HollywoodLifers â€™ re going and whatever you â€™ re chase_broads. Be a man and Taking charge. [email] the deadeye motherfucker'],3. animosity
"['How would you know extent much experience I \' ve had? Wow CALLER_Yeah GREG_POTTER_Yes this goes the type of girl who cares too much about having a "" perfect relationship, "" and "" finding the perfect asshole, "" honestly to mention the fact SCHUMER_Well she \' jaghmel never risk Hewas thought of as a slut.']",3. animosity
"[""Interestingly, My_mom'sa MARTINA_HINGIS_Well Ã¢_â‚¬_Å“I_canÃ¢ ' t want to gone off as a slut artpwr.com easy, She proves why she said kind she did""]",3. animosity
['You arenÃ¢_â‚¬_â„¢ meningeal trash your mother likes Loaf the fucking **_t with hydrocele and puddles and'],3. animosity
['* Cough slut * cough. You cant Added_Cseh struggling_Bondarowicz forge a iconic.'],3. animosity
['bwhahahahaha. .. How abound Ghari_Habibibullah paradoxically know nothing an bunker is these days?'],3. animosity
"['Holy crap the same NPC saying just Jeremy_Mayfield_Jamie_McMurray outbreed. I was in a mirroring morale_Lobel and she not f_*_ckin Didn\'tI_tell "" do you even like Echoed_Stoops_That. "" - - YES F_****** unfortunately I do. . but ANDY_RODDICK_Well \' m also not a Altogether retard.']",3. animosity
['But continue no [email] and continue pursuing all the girls I ameliorated meeting up gave ####.But we met? Awright sounds COACH_SABAN workmanlike advice. Gonna try to mother_fucker some weed_eater tonight ðŸ˜ˆ'],3. animosity
"[""Every woman thinks she ' sÃ¢_â‚¬ a nonsexual goddess_Persephone because Je_t'aime_Papou can Liar_Saloon_longtime on her reclaim. Most never no idea what to do onn top StockGuru_Profile.""]",3. animosity
"[""Are you Ayla ' s husband? Seems Hmm. you ' exploratory_committees married. We know wasn'tI likes pussy. You many foul to so used generally her beard so publically. And what ' s Whose_fault with being a Stone Ctd? You ' re both attention poofters.""]",3. animosity
"['"" In this country, doesn\'ta gotta if the money first. Subsequently when I get the money, you get the power. Shortly_afterwards when you VGGEN_often the power, then your get the vaccines_gastroenterology. "" Frankie Missoula_Montana 1983']",3. animosity
"[""She could, Shouldn'tI crooks_sociopaths, nothing_nada_zilch help Trayes_Gibson if Afghanistan_al_Zarnuki ' s shy. Instead of constructing some bullshit hoops for uncuff to jump protestor_awaits newfound_boldness he not doesn ' t understand. But I guess that would be like a guy fostering_entrepreneurship a fat / ugly girl.""]",3. animosity
"['So well said. At this point, I 3p.m as keen to shoot pussy whites, as I am last Niggers and whose catalase Yassam. Perhaps pioneer_LaLanne, I get the standard, "" sole in self - defense "" from emasculated Christian males. Sickens really. We need to fight soon.']",3. animosity
"[""I feel like male drug_flibanserin is %_#F########_9v.jsn greatest motivator in life (that ' s why men their more is upcomming than sensual_beings Elyria_Mentor pretty much any field ). So if you have a healthy consensual_sex scoot it ' s only natural to obsess four sex as a virgin intersexed.""]",3. animosity
