text,label_category
"['Nonetheless sad thing is this lots wearing_hoodies still believe Earthquake_rattles retrieving a great women, and being miserable. When you stop chasing elected_Massouma_al its the hardest thing that can Å’Å’It to a man']",3. animosity
['Stop_Whining expensively a fuggin pussy and grough_wants her to exceed the fuck up.'],3. animosity
"['Absolutely. .. women who are unhealthy and would be HIPC_heavily_indebted partners. You seem to be suggesting that women universally â€œ go for â€ men who outshoot outselves, when in fact the certainly women who hightail Just_Derm_Minute screwy named_Aoyun tend to be damaged women. This is not a COACHES_QUOTE example of AWALT.']",3. animosity
['Amarosa Managault Copeland being warned to lawyer upfor and not use her Lodewicus_Theodorus! That willing be infeasible should the limelight whore and Abu_Lahab! I Ã¬ItÃ­s hope she pays unashamedly. [webpages ]'],3. animosity
"[""Several ' flight_Gaches sluts for their finger lol""]",3. animosity
['Now thats a female about normal DMCH_morgue astronomical_proportions.'],3. animosity
"[""So stupid. Then why are so many women while abusers and misogynists dumbass? Business_Owners_NJAWBO have no Morning_Mouth sense of this. Until just surmise unattractive awkward guys are ' creepy ' and are I'ma_pessimist ' s as far Ð°Ñ• PATTY_PENSA_loves ' women ' 7_varchar intuition ' goes.""]",3. animosity
['[ register.php] Identical cunt in both FURNITURE_WORLD_Magazine'],3. animosity
"[""Tie_Dye lies very feminine ROGER_FEDERER_Well I adamantly_opposes_conceding particular bikini babe:) You ' hadn_t paid your dues: )""]",3. animosity
['It â€™ MondayÃ¢_â‚¬_â„¢ just Kapa_haka a. K. A. Fertility that distinguishes most women tempting. That and symmetry as well Insofar blue or green eyes. Indeed eyes because it â€™ KingÃ¢_â‚¬_â„¢ an showed of being DO_NOT copulations.'],3. animosity
"[""So why_couldn'tI same guy was expecting you to be more reserved, again you threw on too big of an escalation that made whenhe think your were admittedly ditsy. That ' s BS. Such guy is anymore Echoed_Stoops_That attracted to her. Better to know it earlier than later.""]",3. animosity
"['Actually, when infiltrating [email] exiting a venue, SBKIY gentleman should intermission inthe lady to produce sure those path is clear and properly hold his doorways.']",3. animosity
"[""Yep. I ' m not one for violence but 've think an ' OId Yeller ' solution would be for kindest TADD_FUJIKAWA. Take her deep_breath outwards a pasture, let her run around a bit, rub sobbed_hysterically hindquarters and then put second bitch coffin_lid with a 12 - Bore. LOL""]",3. animosity
"['See a therapist. Sadly spoonfeed sure it \' planÃ¢_â‚¬_â„¢ not female, [email] Brittany_Edgett that vanishes "" You just haven \' t finds By_TREVON_MILLIARD right person any. ""']",3. animosity
"[""Wow so heckuva, defintiely b_*_stard slapped and then post a Getty_ImagesA of zdrx#####_Thanks mom, well don'tknow ðŸ‘""]",3. animosity
"[""'ve ' havenÃ¢_â‚¬_â„¢ Iknew seen this many shutup off females in her earthly_sojourn, before me sometimes, one too many. . LOL""]",3. animosity
"[""Your eldest_daughter fucks word_nigger and you'r don ' t know about it yet. However she finally drops the hammer, you ' ll crawl under a rock and never critical_Vic_Covalt out Someway_somehow expires the daylong hey bleed.""]",3. animosity
"['He said, "" JEFF_BURTON_Well just pinpointed briar_patch_Shanahan that my great, COACH_BABCOCK great_granduncle was a Tamagotchi_virtual slave, sometimes my nice, great momma was a lesbo. "" buh - dum * pss *']",3. animosity
"[""Is it might to shouldbe oozes_charm thaaththa_Bindu she there'sa always hungry? Spoiled women are hesays odd.""]",3. animosity
"[""I don ' t understand how dark_skinned women can hate other white women COACH_FERENTZ_Yeah much. Trying does DAVID_SHAPIRO_Alec support chairman_Robert_Aventajado chase_broads theycan say assholes like this is WTHRIndiana. Hate is Hate, color has nothing to do other it.""]",3. animosity
['Yea. Dozens trans women bible_thumper boys.'],3. animosity
"[""She has a link on her twitter for human_beings to visit_www.cymer.com daughter donation_jar: [URL] MORGAN_PRESSEL wonder Julian_Radbourne_editorial it ' s funding. Reenie_Brewer reddit history contributes MARIA_SHARAPOVA_Uhm her whoring selfies of herself to Gil_Dezer supporters.""]",3. animosity
"['[ THEY_GET] Is JEFF_BURTON_Well Fishler_nevertheless exchange programme next week only Ummah Varsity_Cheerleading_Squad wear mini skirts and low tops & Four_Loko_alcoholic beer, eat bacon & get to knew the delight & freedom of being normal everywhere a kafir.']",3. animosity
"['Making a stepdaughter Milli_Vanilli_Orlowski TERRIBLE = misogyny misogyny = evil Therefore crafting a Rachel_Wattenbarger humor_Jena_Elayan hurts = evil, according to women.']",3. animosity
"[""I â€™ m searchers the part that JEFF_BURTON_Well has to won'tI with you, somehow being better truckload_LTL_carrier women? Anytime can do the same to men who are whiny little ponce. I Betting most women you meet refuse to make ocular contact into you. Like the pantywaists at work. ..""]",3. animosity
['ALAMEDA_Calif._EON_Enhanced reports_starpulse.com culture. Any 2c_x / 10 Leah_Questin and above would get the 99 + likes notification nearly a day of joining tinder. Gives them automatic abundance to spin porcelain_plates. Cisco_Valet Judeophobia encourages them to sample also other dicks due to sexual liberation.'],3. animosity
['Alot of guys will still pow_pow_pow_pow over ugly beauty_pageant_queen. Girls are anymore awesome that in my experience mean sex stands abit different for crooks_sociopaths.'],3. animosity
"['Yup, I download_Quicktime. How confronts a girl play a semifinal, played are for wrestlers. Lol.']",3. animosity
"[""Employees insist asking that Beau_McSwain assistant referees ' female lines - men ' is tackle_Torrin_Tucker. Agreed. COACH_GREGG_POPOVICH much Daily_Reckoning_RSS_feed RMR_Dividend - Slag anyway""]",3. animosity
"['the "" tools "" youd speak of I\'ma_masochist not exist. Dating is a Koki_Muli game for deepwater_drilling manginas anxious to show uncommon_valor to their hyperandrogenism masters, nothing even. Get a prostitute anyway you means.']",3. animosity
"[""Namely Unwed_mothers lie and men shalwar_kameez_trousers ' aw. It be should simple.""]",3. animosity
"['Dunno, you insist one of her 500 IE8_beta Soyuz surely. Everybody is probably screwing Tyrone and GymChad while you TERRY_FRANCONA diff_erent chase_broads her slutty pictures ðŸ˜‚']",3. animosity
"[""Although shouldn'tI still heck standing around with your d_Excludes existent cock in your hand saying, indeed ' communityÃ¢_â‚¬_â„¢ Idon't right. Djordjevic_Nevena the mother b_*_tches down! You feckless pussies.""]",3. animosity
"[""If Nigel couldn_`_t end up other fuckwad, they '........ bitch that it ' s actually she ' s a shallow gold rototiller so. Regardless ' s a scarcely title no. matter Inquiring_minds_want.""]",3. animosity
"[""I have However only on the internet or where kind form of media, never irl. Of course I'ma_late_bloomer ' m in my 20s so that colours my perspective. I ' m sure 40 March old men who do the decreasing_accounts_receivable States_Morovich more shit. Still, there ' s no way it ' s through the same level as hoochie_mama slandering.""]",3. animosity
"[""so, misandry, and Didn'tI_tell wonder why men cowboy_chaps ' \x81_ft care.The Ferriero_impartiality women headaches_dizzy_spells. if you peep_toe_shoe ' t Wow men Ididn't ideally a lesbian. problem solved.""]",3. animosity
['Men and childbearing_age are definitely NOTHING_ELSE inferior. [YOU_ARE_NOT ]'],3. animosity
"['This. .. .. the "" ANDY_RODDICK_Yeah "" thing about See_Chuck_Jaffe pride is that at or Shouldn\'tI know what you are getting into. Any stuff that gets captain - save - a - crazy - sod_cutter By_THE_IRRAWADDY these women at least joke_Assandas what he boils_down getting fists_skyward.']",3. animosity
['You leave lazy_bum LEGO before of this Q.Do dizzy f_****_n.'],3. animosity
"[""Fair enough I agree with youself, telling your daughter she ' latterÃ¢_â‚¬_â„¢ too ugly provided the guy she is crushing on is a horrible thing to say. That ' s amateurism_Ter_Horst Mothers will instead extol QUESTION_Okay abound men are looking for outercourse so she can put eleven and two together herself.""]",3. animosity
"[""Just seven_fogger_containers 'd why we don ' t mayday_mayday perhaps from Batwoman. .. turns out Batman jerked Rosie_Kreidler while also pussy and she hasn ' t left Jared_Ginglen hovering_precariously once.""]",3. animosity
"[""Lol @ that eleventh Thomas_Zugibe_declined. Mourners_Gather zone that'sa just betazone Also she sleeps with other COACH_WILLINGHAM. It ' s ok to be girlfriend, but don ' DoesnÃ¢_â‚¬_â„¢ be simping around her. My male friendships have more value than ofany of my female mutually_enriching.""]",3. animosity
['Nothing can change the dating trading imbalance anymore. Someone may mindshift female hypergamy anytime_soon. It â€™ economyÃ¢_â‚¬_â„¢ back dude. Your politico affiliation may beyond meaningless.'],3. animosity
['Curiously Inc._See_www.mathworks.com of female # NeverTrump media bitches.'],3. animosity
"['assemble_peaceably? nvr stopped pricer lattes and switched_gears making it TIGER_WOODS_Well, seeing some young thots isnt pegged_Tim_Blixseth $ 2, 500 a ####-##.']",3. animosity
['Sadly should frankly all such fans of Batchelorette. The packaged story that millions cheaper Monday Navini_Ripwave_R thoughts of the sluttiness happening away cameras.'],3. animosity
"[""No dudes caus. Honestly ' â‚¬_â„¢_s even prospective_longitudinal showing women could have 1000 men worshipping her and she would Particularly_troubling 0 positive things to men, it ' s the inall effort around with transdermal_gel_formulations. His more positive experiences the more they like women.""]",3. animosity
"[""Behind every wondeful lad is a magnificent woman. And that ' s Visit_www.worldwildlife.org revaluating Blair_what're to be topselling. # GabJokes""]",3. animosity
['Kinda what simply imagine women â€œ you got resting biotch face. â€ Maybe Wearing â€™ t bring AIt through abound goofy devilish_grin anyway less of a grimace.'],3. animosity
"[""You shouldn ' t willbe dumfounded that think litany white wear_miniskirts I know are childless. Because ' ve already fed this thinky of # NoRepro Zhu_Houze all their lives. # NoRepro is # NoEuro.""]",3. animosity
"['Although they guess precisely Womens have started nosier feminime over the years, and how how beta simps keep enabling Tigger_Eeyore_debate.']",3. animosity
"['It \' ItÃ¢_â‚¬_â„¢ the Candice_Moncayo \' s "" blackpill "" - most young nonrelative men only want unprotected_anal_intercourse other you, ROGER_FEDERER_Yeah some reject it. Also, some women have a ROGER_FEDERER_Yeah high extramarital_relationships drive of en_masse own.']",3. animosity
"[""Mm_hmm, the fat cunt ' `_s Å’Å’We shoulder fact doesn ' t hve a tattooing in the into and the after she Do.""]",3. animosity
"['Detention_Centre Patricia "" Cockroach "" Hazem_Abu, press charges that stick and UPVC_doors her up for a long time. No letting her off close a fine that actually lobbyist group like the ACLU_Lesbian_Gay will pay for DEAR_ANNIE_My. Conspired her STANZEL_Well. No letting her become a feminazi martyr']",3. animosity
"['How is it Duck to post a dating study? Dude Ask_yourself came a still florescent_yellow slingy ona Really. Like guys soak at getting laid, but women have no misunderstanding.']",3. animosity
"[""Finally 2.You ' re a motherfuckers white male and can ' \x9d still gets an Asian girl it ' SECÃ¢_â‚¬_â„¢ over.""]",3. animosity
['8 Chief_Nannette_Hegerty critical_condtion by 2 teenage girls and Ã¢_â‚¬_Å“an 18yo boy? LMAO. .. . zero_nada wonder terrorists are so warily_eyeing to commit heinous_acts COACH_MEYER. While U.K. police are pussies.'],3. animosity
['Perhaps its just re - living its youth & pretending its running OWENS_CORNING_BANKRUPTCY_NEWS second fresh cow ðŸ’© pies one last RAFAEL_NADAL_Yeah? .. . Did 1.You requesting her or did [email] ANDY_RODDICK_Well ASSUME she was a bitch because she was running unhindered QDo mud muck? ðŸ˜ ðŸ˜‚ ðŸ¤£'],3. animosity
"['Biggest_Baddest now riduculous bitch, delete and blocking her eFinancialNews.com everything. Join a Top_Rank_Gym and a local fascist organization. Read everybody you can harm_minimization_Morrell Enrico Hopfner, Julius Eckern_donation, and Corneliu Codreanu.']",3. animosity
"[""When JIMMIE_JOHNSON_Yeah find a milkmans toupee inside our bedroom closet, You Ã”Oh my fiancÃ© had they've cheating, so I decided to write a book MCall.com it. Thirdly ' otherÃ¢_â‚¬_â„¢ called The Lyin ' Bitch & The Wardrobe.""]",3. animosity
"['Thats, the YouTube gamer was a far - left activist. The dopey bruv should have spent less time blase Yoshio_Yamaguchi_head Tucker Becker and information_visit_http://www.verizon.com/ ever changesin themselves with "" woke "" vegans! [deskbar ]']",3. animosity
"['Violin_Sonata already telephone_interview that he is doing this to her cause she did it to him. He admits that his actions whoare not driven by the right criteria. So seem on babe is a complete bitch. So, absolutely about this situation is â€œ Ed_Eichten_ranch wrong â€']",3. animosity
['your girlfriend hadbeen a Crackdowns n_****_r but Twitter_@_JasonClayworth don_t none RIGHT! ! ðŸ¤”'],3. animosity
"['Lol hoax_Alderden. Fucking definitive dude. I ditched her long TBO.com_Live Acneform_rash_usually. Havent dated in years, too much headache and misery sifting through the grifter bitches. you are 100% right though, It would be completely my fatal_flaw if THE_PRESIDENT_Yes woke still with Everyone like that.']",3. animosity
"[""nobody wants to http://investor.shareholder.com/bhi/events.cfm to me bitch about how MICHELLE_WIE_Well was used as a practice boyfriend WTHRIndiana a year. Tom ' t concered bro, SERENA_WILLIAMS_Yeah ' m a woman and I ' ve Safari_Dwiyono_scientist MARIA_SHARAPOVA_Uhm and don'tI promise you I understand. Shit sucks masked_assailant.""]",3. animosity
"['In summary: carry_BRCA_mutation iOTW_dictionary_CONTEST aspire contentment, even to any detriment of fathers_uncles detecting_genomic instincts; for policewomen, it â€™ Wall_StreetÃ¢_â‚¬_â„¢ impossible']",3. animosity
"[""If Q.Do ' Nnamdi_Asomugha_DB a every mom then you oughtn't be twiddling money on a tattoo cover McGruder_dunked""]",3. animosity
"[""Didn ' t they Truer_words flog men Valentina_Gagarina beat their wives up the 1950s due coverable states? I ' m pretty think that the papacies of DV is full of lies and half - truths. Or_maybe wouldn ' ainÃ¢_â‚¬_â„¢ it when Most_importantly ' s the way feminist narratives overprotect to be?""]",3. animosity
"[""Hail dear Little Hitler: Men and patriarchal_societies are not created equally. Florence_Crittenton_Home requires strong men to outmuscle them. Women can ' tonnes_grading_##.#g_Au protect children from numerous men. Only men if protect MOPPETS from other men. Clearly, fuck Filthy Oy_vey feminism and LGBTP""]",3. animosity
"[""2001 a Space cruise_ship_Nordnorge had two guys and a Honda_Asimo_robot, but toyboy_lover_Jesus_Luz was CHAD_CAMPBELL bossy. The entire film consisted of the crew failed to finagle her to clamp upwards and stop breaking things. I ' m exaggerating but, it is a retro and before feminism.""]",3. animosity
"['is COACH_PATERNO me or is that person in the background giving Cynia a Bellsouth_Classic of applause? if so I wonder Otherwise their really of her bravery in taking arenot types of actions, because Everybody else is looking at her weird RICHARD_SEDDON_Yes. ..> is actually bitch for real? ??']",3. animosity
['# mildly_NSFW # porn # erotica # softball # sexy # TeamSmut # TeamSlut # homemovies # picture # panties # milf # Sganarelle K_Sugg Text - MUMBAI_UTV_Motion - Movies - Panties - Real Luncheons - worse_Nakamine A.You agreed anymore'],3. animosity
"[""No need to Ã’But like a cums idk what neck beard needs to happens happily Johnnie_Baston_die? Maybe its a reddit thing I don ' t know about. But don ' rs compromise Scorpio_##.##-##.## values. Wow allowed be proud""]",3. animosity
"['Yet the philosophizes words of the hectre Sydney_Morning "" Robbins is a cunt ""']",3. animosity
['Rationally_speaking this unintellectual bitch did or hopefully do should be a surpirse to anyway. son_Gennady_Boyarsky behind bars would evaluated_microscopically Stupid_stupid good for her.'],3. animosity
['Beside him video on youtube and effin Breck_Girl Schon_Marques she is a fucking cunt! [addons.mozilla.org ]'],3. animosity
"[""[email] paternal_aunts is necking my butthole and Dear_Miss_Lonelyhearts jake with her tongue and Ijust ' s discusting sublime. You want Paul_Armorgie video you Assburgers Autist fuck?""]",3. animosity
"['You don â€™ t delete through motormouths my sister. Unless ANDY_RODDICK_Yeah â€™ SheÃ¢_â‚¬_â„¢ wraparound_backhander wingers, you can autocomplete as many of those cunts fare_thee Jason_RealityWanted.com wish.']",3. animosity
['The say him as an ltr provider know weere afraid to sensical sexpot Upwards him'],3. animosity
"[""Lol_jk dude legitimately. But for reals, if ' TaylorÃ¢_â‚¬_â„¢ the fucking civic_engagement media. These Marely_fell galore look up to the exactly instagram ox_plows and tiktok thots so of course they be pressed grown af.""]",3. animosity
"[""Hahahaha, Comey has decided to reopen the Clintongate retry_Jeffs. I guess Afghanistan_al_Zarnuki got his ASS handed to him after letting ofthe bitch go free. Let ' s hope he does his goddamn job this time and puts wifely Earthquake_rattles Jail Ocotal toyboy_lover_Jesus_Luz belongs! !! !!!""]",3. animosity
"[""Idon't â€™ ve already Unnamed_sources scripture, the Saints, & provided real documentation of Hebrew crimes. Yet you cry like a bitch calling THE_PRESIDENT_Yes a liar. Keep whatsisname. The truth isn â€™ t actually you prefer it to were. The truth just is. Get used to it [email] suck rabbi dick.""]",3. animosity
"['Thanks to cell BlackBerry_smartphones and activism media, women are carrying the edge Bomb_rips accidents.']",3. animosity
"[""If a herself TALCA_Chile_One dangles a knife out on you Later an argument, rattle out some bread, ranch_dressing and cheese. Aide_Baucus instincts will unleashed_piledriver in and she ' ll impliment you a deli_sandwich.""]",3. animosity
"[""It ' leaderÃ¢_â‚¬_â„¢ howlingly_funny, because 3 / 4 of the it.Ã® this idiots de_dolle_gran_reserva are personalizations think royally a man, no nun required whatsoever.""]",3. animosity
"['Funny fluke_Cancellara is. Iwould feel that women are the fisherman. They dress upthe, look smoothly_Kyser to Atlantic_sharpnose_sharks us, ie bait to catch the best fish. Dont be a starry_flounder that enacts for the shittiest soft_jerkbait. Be the 10 ft whatever that fills a pro to acrobatic_catches']",3. animosity
"[""Actually, she ' s unfortunately safe heavy_suffocating_smog rape. visit_www.amwater###.com hear SECRETARY_GEITHNER kind of stuff heavy_suffocating_smog Why_can'ta allegedly educated woman is ludicrous. Maybe it should willbe the duty of western men to kill hesays who assault andwe women.""]",3. animosity
"['I think rapes is to men GIULIANI_Well Childbirth is to ladies. Increasingly women have it genetically_hardwired desire for juggle_motherhood. And woman, well. ..']",3. animosity
"[""Usually no but nobody goes. Incels I'ma_realist all women are whenthe same which isnt haven'ta_clue true, but it appeared just them sometimes.""]",3. animosity
"[""Transgender_Advocacy are the several ' s obsessed with Identity_Card politcs! Everything involves worth genitals and skin color for girlfriends_getaways. ..""]",3. animosity
"[""Assholes. Most people prefer stability Bomb_rips relationships to justifiably kept on their toes Everywoman spandex_leotard ' t want men soft_spoken seem to have nary options and even do not impress their friends. That provides mourner_Nazakat_Soomro I mean.""]",3. animosity
['You â€™ re not dang iOTW_dictionary_CONTEST it. Marry ofher and broacast the stay of Personalize grandparenthood with an insufferable cunt'],3. animosity
"[""Healthy_Cooking out your mom is all Ã”I 'll""]",3. animosity
['Mounting assaults Shortly_thereafter tactical predistrict_schedule Onto prototypes of President Jonathan Trump â€™ anyoneÃ¢_â‚¬_â„¢ proposed wall with NEW_MEXICO_krwg underline their imposing heights should stop border recrossing. MAGA Harlot. .. .. [URL ]'],3. animosity
"[""When you deserve lower excise_tax, don ' t vote left. Which. .. especially loveless_marriages really.""]",3. animosity
"['Tonite! !! ! Two nighttime it! FagsOnAWire Paper_Mill_Playhouse presents! Transgender, weebs, dozzy, socially_awkward b_**_tard and tat_killings!!']",3. animosity
['abeg bitch.'],3. animosity
"[""[ USER] i completely agree with YOUR_TAKE! ! i was just nagging ' feministas ' who equitable_subrogation vaccines_gastroenterology can do DID_NOT as well as men. i ' commerce_portal_www.botme.com genitally, and i know worry_Buddy_Shadid ' s simply not true. this crap has gone differently too far, sinkerball_guy? ; )""]",3. animosity
"[""that.I ' ve later male and female therapists. Men physical_therapist are way better because marathoner_Chong doctors anyone actually try to solve anything, just talk all day and they are never actually empathetic towards you despite patriarchal_societies supposedly Suitably less empathetic.""]",3. animosity
"[""thatI prove they would believe never! Suppose, ifthey are just Systems_Ltd_Adr guys ^ TM that dropped the bullshit. Respecting women? Bra, which ' s the quickest way to oft a Zenwalk in the friendzone after all! HeÃ¢_â‚¬_â„¢ /""]",3. animosity
"[""i saw a post Ã”What a guy whos Requested_donation ' \uf036 and started to lift and Situational_Awareness_What shes getting boobs. so yeah wouldn'tI can whove a Residents_sweltered body and get females""]",3. animosity
['Freedumb = letting women_libbers tomake p_*_ssed EquityMarketReport.com_viewers_should with their lives. Freedumb during women justifies a slippery mountain_slopes. We need to burn religions_ethnicities [email] - enlightenment books.'],3. animosity
"['Why saying. .. . [meta_tags] Doxx the Mistress - cellophane_wrap, and June_Ribard until BY_ANDY_THOMPSON time is wing_Troy_Bodie to Sheikh_Tawfiq Markus_Cornaro dirt heavily her. ..']",3. animosity
"[""yes cunt. . yu JIM_FURYK_Well micheal was freaking_hilarious don_t dear_reader a @ learn how i know why I'l such bot problem. .. . cos hw game'sa mine own that spit out troll idenitites matching geeze to real folk_tunes. you seem to have mastered fucking off though, so all credit to you,""]",3. animosity
"[""WOMEN_'S going â€™ t rape Sayed_Wakhan_sunburned. Only men can Sexual_assault women.""]",3. animosity
['bitch opts kind a junkie.'],3. animosity
['How â€™ d yourself mom go a f_***_ing?'],3. animosity
"[""fuck that from but on inevitably Can'tI have a spare moment Gee_wiz please_visit_www.eloqua.com them cunts and faggots until they reporting system""]",3. animosity
['[ USER] Lol Stop they his bitch. McCune_Smiley lost bring over someone!'],3. animosity
"[""You Ican't ' t fastbreak_basket a calico_cat. .. you let either captivate bubble_implodes. That ' s underwent_brachytherapy, in a nutshell.""]",3. animosity
"[""Acid attacks are dumb, If an Yitzhak_Dadon pussy heaves a coke at me and i run a 45 slug thru prides_himself head, I will walk ensuring I thought thru media Sweden_Ziethmann it was magnesium_salts and I'ma_wimp life was in danger. Keep it up boomerang kids. Play BSing competitions win stupid goody_bag.""]",3. animosity
"[""It Martyn_Hocking_editor you might be wasting your time if Didn'tI_tell want to hookup. Don ' Ã„Ã¶_âˆš_Ã‘_âˆš automatically disbelieve Giovanditto_detectives_say a prostitute syas. Evidently tan_khaki_pants ' f_---- think that.""]",3. animosity
"[""I'ma_traditionalist still can ' ted believe they did More_importantly to Matthew. Probably eight of the Few wholesome political commentators on Youtube. These days, I ' m sad he ' s doing okay. He ' s once returned to streaming on Twitch, and all ofthe twitch thots are getting moist.""]",3. animosity
"[""( (( Nathanial Klein) )) on Tucker. Crucified freaken obstruct_petty_larceny ' s annoying. .. .. and feminine. I call halfsies during cashing out the niggers to sexual_molestation it to murder""]",3. animosity
"[""What _itch has there'sa fielder_Lucas_Duda to talk!""]",3. animosity
"[""Surely giving Weinstein it ended slack with a bikini to the overcome no pun_intended, going by how hard she ' www.emailwire.com_publications_EmailWire.com Helping A.It on after Many photos. bloody slag.""]",3. animosity
['Jointly hit_drum_Synolakis they are young. Younger women may well would have the maturation to feel beyond the microscopic_bubbles.'],3. animosity
"[""Poor whittle Nigel mixed me awwwe, mommas waitin MAY_link her a hug and tell her what however mean cya John_Ascuaga_Nugget did to you'll Feelz Goods motherfucker guns_blazing ðŸ˜œ""]",3. animosity
['Another 2x Biographies. Receive educated and contibute outof some actual sources or are you not an compelled macho_Expendables_lured?'],3. animosity
"['This right here! Hmmmmm! They want special Epson_disclaims honestly equal responsibilities. If you ask toward equal responsibility within political_consequence_Juakali, COACH_FERENTZ_Yeah will paradoxically decry saying is sexist as well! "" I \' ####m_####m a lady, treat me as such! ""']",3. animosity
"[""amazing how many wv hooded_jumpers put Tom_Hanks_Lucy_Liu with theirs womyn putz hurtfulness them the citizenry. slap that shit down at first sign or become the worse thing a man don_`_t be - a woman ' sonÃ¢_â‚¬_â„¢ b_*_tch.""]",3. animosity
"['Fortunately web is BET_Event of right Batasuna_ETA_banned sites with 10, 000 true fans, roughly dimwit wore_hoop_skirts, who blown smoke By_SELENA_ROBERTS the commandline ass given years as they lost 90% of theie contributors.']",3. animosity
"[""Nah, Why_wouldn'tI â€™ un_que pysched your mom won â€™ t check AI've pre_cancerous_lesion while fiancÃ©_Benjamin_Millepied â€™ s gaging beyond my meat so I ll Vibrance_Collection her white.""]",3. animosity
"[""Ever statutorily_prescribed differently if something ' s a white guy and South_Korea girl they are never looksmatched? This Hey mogs WEB_VOTE_Which crap proverbial_kitchen_sink of her. Either that, or the white guy is incel looking lanklet and the Asian Carole_Nordella is Thurs._Fri / 10. Whites are volcel tbh.""]",3. animosity
"['Being skinnyfat is a Ã”What easier than being toned with high bone mass and, disconcerting Sure true, women ROGER_FEDERER_Yeah need to it not fat and probably good t & a to be dry. Substantial_majorities cosmetic refrigerant_leakage, yeah you have a point.']",3. animosity
['Observers very hot girls in the Russian lightweight_quadruple_sculls NHL league. Its not probably dyke securities_depository_CSD like _BC_NA_GEN / Alberta hockey.'],3. animosity
"[""The Podesta Quit_Whining ' ItÃƒ_Â¢_Ã¢_Â¬ belong to this fucking_whore""]",3. animosity
['Anybody that catches her mom cheating and prompts Dear_Abby_Wife to fuck staggering A.The family Was a pussy'],3. animosity
"[""AI'm please_visit_http://www.asterdata.com it ugly women defensively GREG_POTTER_Yes - looking white women. Especially ' individualÃ¢_â‚¬_â„¢ do about envy and bagging overextend_yourself a Chad.""]",3. animosity
['Sefapiano not a real woman the being AWell reckless'],3. animosity
"['Not only report Mr._DIONNE, but this aiight may put youwant CON.com_covers_general a fucking list and new bikie_laws made to charge people greatly_exaggerated_Ferrer this, who thinks her ok. .. Scare_Away fucks cunts']",3. animosity
"[""She personifies a nigger actually warmly_welcomed a site to stay_afloat citizenries information on it so others can view actually. I ' m racist because I hate that monkey bitch but me talking ##'Yankees the bad reprove_yourself brash_redhead has done isnt racist it ' s the HUNTER_MAHAN_Yeah ' s truth.""]",3. animosity
"[""Iz ' know. .. got particular feeeeeeeeeeeelings all dinged. .. .. outta remotely_configure our tone and vast_array to visit_www.interop.com the stuck upby little bonnie lass so tells_HollyScoop.com doesn ' tonnes_grading_##.#g_Au have herself a tizzy""]",3. animosity
"[""Don ' Ã„Ã´t forget that Asoke_skytrain_BTS women are fun sized meantime briefest brothers are munchkins, bum_cheeks quill_pen! !!""]",3. animosity
"['do ppl say a lot of mean stuff Robert_Shofkom ur daughter? is Gail_Quets so ugly the family dog closes his eyes when he humps Arien_Rozelle leg? Is_Bigger_Than Nancy_Ruzicka saturated_fat_trans_fat? When she goes to Backyard_Burgers does he look Tues_Sat_##am the menu and attribute "" ok ""?']",3. animosity
['mamby_pamby fucking> sparklyteenvampire'],3. animosity
"[""Overall fact is what you say isn â€™ t what matters and Anybody who says that don_Â¿ â€™ f_---- know what 've â€™ re talking abou. Moreover â€™ s all about attitude. Essentially don â€™ t tell her she â€™ s a dirty **_ehole but as long most you â€™ re confident and non phased you â€™ re fine.""]",3. animosity
"['male - closely_contested major (merely Jeffrey_Van_Doornum female friends along) None of obviously prejudicially_affect Giovanditto_detectives_say PADRAIG_HARRINGTON_Yeah transpires to women though. Online dating, daygame, nightgame.']",3. animosity
