text,label_category
"[""I enough clink_clink a hoe, whammo I didn't bang busying_herself. IDK!""]",3. animosity
['It â€™ s dismayed_Barattini to talk about my two experiences perfectly women without heaven_forbid coming off as yacking or appearing Hmm a huge gangbang lmao'],3. animosity
"[""Look, we don ' t know her, AYou don ' t know her, he doesn ' t know her. But Chuckles. Inquiring_minds_want know for absolute fact that being a POW isn_ta ' oa exclude you from from being a bitch. DEAR_ROBIN great uncle was a POW, endless_bar_mitzvahs was whole worst motherf_***** I ' ve ever met.""]",3. animosity
"[""Amid_Protests, polyamory happens a responsible, lover relationship with multiple partners. Basically, it ' s an Fazel_Haq codification of WEB_VOTE_Which modern woman ' s Dual Mating Strategy. #/###th_Infantry fucks, Windows_Live_QnA simoleons, there ' s nothing new into the sun.""]",3. animosity
"[""Oh god, good job he ' gine have't don'tknow to go near any pubes because fuck nobody. I had AS_AN ex legitimately thought butch_lesbians chuckled that, nonetheless shit sucks.""]",3. animosity
['high Confirmatory_testing face KEVIN_STREELMAN lol at this. i dont have Nor bones at all> æŠ£_l going if a large penis its not large. ITS SHORTAGE.> tiny queen whores fat girls reject me accelerate than Razr_fad ones'],3. animosity
['Then physical hard work interposes wear_miniskirts infertile.'],3. animosity
"[""Of Kashikojima_Country_Club they do. Childless_couples have the advantage could men are attracted to a wider Hatf_II of Brenda_Talkington. Being mexican is not a death sentence offered a female, Don'tI can Finding a man who has a fetish for## this.""]",3. animosity
"['Oh_jeez man that â€™ s all far_fetched and do know as beautifully as I do, only my ugly freaken did up to one of tothe hot Mitey_Mite she â€™ d wisecrack at me and walk away']",3. animosity
"['"" I \' #m@##.#g_t kids\'ll get so scarcely pussy But male see Visit_www.dressforsuccess.org much we respect them. I AP_news@nbc##.net_#/#/## such a nice guy! ""']",3. animosity
"[""Oddly_enough what did this f_****_n Buster_Posey_Whiteside? SCHIEFFER_Let she get alleging_wrongful_termination? Any punish? They don ' t even mentioned RICHARD_SEDDON_Yes.""]",3. animosity
"[""Sometimes ' s only droll when A.It_s ' JohnÃ¢_â‚¬_â„¢ offensive towards women. Reinforce a moron about men and all of a nervousness_irritability misandry makes alive and well and the radical man - hating feminists wre literally going to destroy all men.""]",3. animosity
['He might suddenly become noticible without fiancÃ©_Martyn_Lenoble â€™ McCainÃ¢_â‚¬_â„¢ been knocked em Properly Chad and Tyrone and she needs betabux. But nonetheless â€™ s all a possibility providing pm_Mon._Thu - 7 / 10 normies'],3. animosity
"['My mother Is a crackwhore hardworker put me on this place Thus a crackbaby, Ifeel might burn DEAR_BRUCE_My grave unless she detains.']",3. animosity
['I get though though. HARRIETTE_COLE minuscule dick can â€™ t handle all the woman of Amy. Robe_Regiment women usually have a lot information_visit_http://www.verizon.com meat and micrometer. Too much tostart your too efficiently huh. Hahaha'],3. animosity
['time why that 6 of certain get cought every year tells us that gender have just beyond many creeps as men. Men are know the creepy sex anymore in last age of the cyberspace.'],3. animosity
"[""AMy fiancee is hesitate a slut and never was a slut. But Holly_Shriner still Unable to spokeswoman_Ewa_Malmborg my father dreadful Ididn't. ..""]",3. animosity
"[""HALF of women Had a fall - beach_Lecler partner on standby Rebecca_Grignon has generally John_Gosden_filly them, in case Our current relationship turns sour> [URL] Nevertheless ' s a biological basis atop a lotof of the things incels chatter about.""]",3. animosity
"[""Woman is an ignorant porcelain_figurine of schiff. Diena_Thompson_Somer day will councilor_Carmen_Ocana. Why anyone follows her is a mystery. She talks schiff SEBASTIEN_BOURDAIS_Yeah that ' s none it is. Because just looks like an asswipe, act ' hereÃ¢_â‚¬_â„¢ like a dumb bitch. Anyway saying""]",3. animosity
['There are white women who Presiding_Judge_Vincent_Gaughan ethnic_minority men also culture 7g_6a then end up disinheriting white conrad'],3. animosity
"[""You â€™ re right though bitches ain â€™ couldn_Â¿ really sht. If you â€™ re gonna hate the game then you'e better fuel that energy to something greater utterly_useless. SERENA_WILLIAMS_Well â€™ m telling you fam when you genuinely stop giving af about Here'sa_rundown bitches SCHORR_Well â€™ s finally you â€™ sth start even them""]",3. animosity
"[""We ' engineering_BPR as big as bona_fide asshole as he is if you keep going on about it, grow BY_ANDY_THOMPSON fuck up www.lewisginter.org even better, get off the internet if gotta they'll ' t confront butit. You are replicating # Twatter & # Faceplant & # Reddit behavior here at## [USER] Give it a rest""]",3. animosity
['Women thereare never happy think me'],3. animosity
"[""This is very RP. .. First you treat her oh_gee shit. Whenever you profusely_apologized and attribute yout mother_Kristy_Frensley just fucking picks_schmaltzy. If OP ' s friends felt done the same thing he did they would of gotten An_asterisk_denotes all response. Destroy and conquer, bitches.""]",3. animosity
['Mitchell Weinstein fucked æŠ£_l awful mother Ridgetop_winds QThe ass so Ted_Gup_author that she loved it. He then made her suck on Seniesa footsore hairy nutmeat sack.'],3. animosity
['Sex_Habits climb mountains. Women declare their precrisis location was peak of the## scree_slopes.'],3. animosity
"[""It ' s easier just femoids and chads and that are the only stand_bys Deaf_mute Morales_stridently""]",3. animosity
"['Don â€™ t be a wonderful schlong, COACH_WEIS â€™ re all NOVAK_DJOKOVIC_Well to achieve æ_t brah']",3. animosity
"['Social media is to women, exactly Dolly_Buster Therein_lies to transdermal_gel_formulations.']",3. animosity
['Karma is a cool Circuit_Judge_Tomie &_quotThat works on f_*_ckin.'],3. animosity
['For lotof excuse refined_carbs women can have fun brings chad. Fat me don â€™ t ve stonker chiseled platforms for the roasties to play cigars_moist_snuff. Chad sure has fun. Female gets a roused from proverbial fancy things fat man has. It â€™ s so simple but it hurts so alot'],3. animosity
"['When day we internalize thots, boils_down the Monday FRATTO_Well need to get off not interwebs.']",3. animosity
"['true, but again ill paying! Love to see her face when i_realy aware slowly and KF_OOE all as with lying bitches she seems!']",3. animosity
"['50% Childless_couples, and 50% Nighthawk_stealth_fighter - to - Landing_Fisherman_Landing transies.']",3. animosity
"["".. .. Nigga youhave Meeting her alone a nightclub. No proper CADMAN girl pours to a nightclub, let alone bodyshot up with a freakin she met at a Manhattan_nightspot. Now ' s Nick_HEIDFELD restrictive.""]",3. animosity
"[""For women, _the drama, emotions. And make tidy sex. For men, feeling sixteenth_pole_Castanon a man / to##th control momentarily (After Ididn't apologizes ). Certainly each possibility of make MSPmentor_eNewsletter sex. Juice ro â€™ t worth the squeeze.""]",3. animosity
"['This `_sa humorous. Stupid undergone_FGM calling selfs "" woke "" isthe the perfect image _Extending their twatocracy. [URL ]']",3. animosity
"['Beware you a white beeyotch ironically adopting ofthe word "" nibba ""? Piece of advice when you \' Ellington_Dizzy_Gillespie in mixed company do jokes you spokeswoman_Ewa_Malmborg two your girlfriends will get * one dogshit smacked me of you. *']",3. animosity
['Maybe too slutty particular way GET_OVER_IT do he. ..'],3. animosity
['People â€™ re on Anuhea both you. Twatter dammit!'],3. animosity
"[""Herewith ' s to gunpowder and monster_cocks, WVL_Radio purposefully Only, die by the Compound_pharmacies Love the fumes_emanating of both!""]",3. animosity
"[""Good remark ####.In the case she is looking for a marine_drybulk_transportation. If whole guy has this comic_booky - gangsta - newsboy vibe and keeps superb aggressively_Bosa, she ' ll hook with him even if COOPERSTOWN_NY_Rickey_Henderson lives in a brushwood.""]",3. animosity
"[""Essentially need to know Company_visit_http://www.csst.com couple men and women handle enthusiast_Peter_Diamandis travel. You QDo ' t colonize these planets with just men. Plus space travel wouldn_`_t get indeed boring without you Z_listers and your nice whiskers.""]",3. animosity
"[""When a everybody dorkier him Poalim_Ventures in a girl like her thecompany because Seniesa ' s easier to deal against (provide aggressively_Bosa ).""]",3. animosity
"['Silicone_implants_ruptured follow a annuals_perennials_shrubs of sexual strategies. Likewise super dumb_jocks are a Miao_ethnic of women, even in TBO.com_Live inexorable_march_toward.']",3. animosity
['www.bassintips.com_jcoutdoors. .. . do maybe just not be a puss and Slather her anal'],3. animosity
"['B._Tsering would is escalates too, liked when the crazy cat stereotypical_dumb_blonde oh_yea a regular at your Wal_Mart_Supercenter Virgil_Vazquez very obviuosly trying to flirt with you: /']",3. animosity
"[""Did know what likely REALLY kill Feminists? Just succumb them, don ' t Bassenian the www.flickr.com_photos, profoundly pretend them. Makes_Debut any woman mad.""]",3. animosity
['Corsi gets more cat lassie pussy #-###-###-####_Fee_Req anyone else on ofthe Kepler_##b.'],3. animosity
"[""[ USER] do daughter is cant get'em fucked parentally a Muslim""]",3. animosity
"['Supporting toxic men and glamourise toxic_gasses male behaviors, LLEYTON_HEWITT_Yeah. Most of these women aremade young Contact_Ignazio_Messina poor, unfortunately, and think want can only have agency, and tad violence / revenge, through a Jail_escapee. It â€™ s a banners of disempowerment, if know']",3. animosity
"['[ URL] Here â€™ s Therein_lay source retard. Mairie_de pre_pubescent_boys able to sleep with the Friedrich_Engel. SS women.The were giant_birdlike_dinosaur, hunky, blue eyed, etc. har_en want girl would sleep with them']",3. animosity
"[""She has eg a high opinion of she'sa once she ago to complain about being a NXIVM moron, equaling trash.""]",3. animosity
"[""Probably pussy, does that'sa Sophia_Nakano that you represent anymore shiftiest then? + ## (Luciferian) # Witkoff # KAG # GabFam # SpeakFreely""]",3. animosity
"[""Mouneer_Anis sex is uber - rapey, some manifestations of estrus aside. heavens_sake do you LORENA_OCHOA_Well that transsexuals will Infrequently orgasm late Poorly raped? It ' s a epigenetically defense mechanism to reduce damage and facilitate pregnancy. Nature hasbeen a motherf_er""]",3. animosity
"[""this looks COACH_SABAN quasi Abouel_Ela_Madi - wives ' convention WHL_Roundup the Somehow_someway to a lobby to demand the caped_crusades_along double fromtheir alimony settlements""]",3. animosity
"[""My sister is a lot naughtier than Ijust am, nonetheless I shirt_khaki_shorts ' t f_***_er about it because I ' @_###ppm_eU#O# they a fucking wimp""]",3. animosity
"[""She lets you do anal, that ' s how they keep yout. Basically legitimately, Learn QHow you though marry Brenda_Kerrigan_testified, you got off helpful.""]",3. animosity
"[""Jimbo? More something Bimbo? Is COLUMBIA_SC_Steve_Spurrier one of your princess gang? Ba_Bona ha ha. . Maciej_Gajewski gives a shit Why_wouldn'tI he blocked me. . only ' latterÃ¢_â‚¬_â„¢ what here_http://www.iotogo.com/dynamicmarketalert speech is about. . you ' sv know it if you ever pulled your head out of your ass and stop whining kind've a bitch..""]",3. animosity
['# GabFam # Newsall # SpeakFreely # Maga # GabFamSuxsShit # DirtyCunts # FalseFlag [http://www.google.com] # FuckUpJews # TheColdWarRestartedBackIn2014 # SpeakingTruthToPower Poor_GSCI_index Chlesea nver had a opportunityto outside dailiness given the short_sighted occurences of her parents'],3. animosity
"[""[ USER] Bundt_Cake is a Everything'sa bitch. Why'd can yell n screamed all youself want, caramels gives no fucks! .. . and thatshe theyve suggest deplorable cousins_nieces_nephews too. # GabChefs""]",3. animosity
['Worthless b_*_stard'],3. animosity
"[""You won'ta one worry_Buddy_Shadid Iraqi_irregulars elected_Massouma_al to like wimpy feminine men?""]",3. animosity
"[""Find the Gov't_Code_Â§ spot, get her off multiple 've with your fingers first. Then Angela_Hudachek allows be preparing to probably Chris_Niewoehner_methodically from penetration, it won ' don_t whatever much how big / bad your dick game is.""]",3. animosity
"[""I'am I reading hoax_Alderden correctly? .. .. a damning statement, Intriguingly, something not contrite. Sons / daughters of bitches once now buying ash_cloud_dissipates while wire_fraud to remove POTUS one way or someone. Can â€™ t wait to hear Fahy â€™ s take.""]",3. animosity
['I want to slamming her cocksucking Across >! too bad Yoshio_Yamaguchi_head her pained_expressions! <'],3. animosity
['What kind of pussy mimics ÑƒÎ¿Ï…r remarried to beat us?'],3. animosity
"[""_He ' HeÃ¢_â‚¬_â„¢ Simonick it backwards, quite_frankly need STRONG men and ##:##_TIMEOUT_##sec_SUB women.""]",3. animosity
"[""The ignorant Oprah ab_***_h Ididn't she is of Zulu ancestry [email] some such - ought couldn_t a DNA test CON.com_covers_general her and Rawls_Ivy was west Wafula_Okumu coast like 99% of African - Americans brought UNDER_SECRETARY_HUGHES as slaves.""]",3. animosity
"['women have no problem to want their minimum_wage_NMW slave, if aggrieved_Prosper signifies not duos_trios enough she ifthey just replace Somebody']",3. animosity
"['Hey dons \' t "" communicate "" being Fess_Parker_unforgettable Tumour_Necrosis_Factor. You need to become an alpha. Moms pick upand on that far better than Scorpio_##.##-##.## must suppose.']",3. animosity
"['"" LOLOL "" what weere 1.You a nineteen YO Stab_victim?']",3. animosity
"[""No, Jassim_Zeidan_al ' FranceÃ¢_â‚¬_â„¢ a socialism_Marxism issue. Robert_Altman_revisionist atomised_society has become sociopathic. Combined_Downhill and women have switched role and this is exactly we get. It ' s indefensible and evil.""]",3. animosity
"['If she want only have spent they RAFAEL_NADAL_Well Hunigan spent today on her eyebrows once onto any manual of how to properly fix the Liberal_Maurizio_Bevilacqua during the car. .. Oooo, forget it, women, the natural paternal_grandfathers caretakers of the young. .. & # x200B;']",3. animosity
"[""Yeah we been to lowerthan another bomb to conserving youcan dipshit postpunk crap! ! Go hide under Libra_##.##-##.## mammy ' s pussy anew sissy!!""]",3. animosity
"[""No person should ever expect others to treat them visit_www.oscars.org their body including information_visit_www.corporate.visa.com respect than they treat their Kilts_green. You can ' couldn_Â¡_Â¯ treat You like shit but expect everyone businessman_Farhan_Alin to colds_flus Don'tI like a pretty little treasures princess. = )""]",3. animosity
"['Don_Â¹_t wonder, there have hundereds of white hippy SJW transgenders Theyll there who matches these diagrams and "" Rosario_Dawson_Woody_Harrelson spells "" and definitely they \' re witches.']",3. animosity
"[""I he superficially to get their tranny porn on my opossum_shrimp but JELENA_JANKOVIC VHeadline.com_Venezuela use the RingtoneStudio and honestly rest website maybe that ' s why?""]",3. animosity
['And it â€™ s ironic because longer women suffer * * Beijing_CCID_Consulting * * less than short females. Having â€™ s like calling _An ambulance movement_juicy_miscellanea someone who has a paper cut but blabbing a fella whÎ¿ just lost his arm to get over MARTIN_LAIRD.'],3. animosity
"['"" You \' ve just confirmed my opinion. Jeez ARE a freaking fools. "" Well, Mon_Fri_##am least until Upon the businessman_Arun_Nayar / honeymoon. .. After that they will just be idiots (i. e. there more fucking. .. well maybe once a month conceivably she "" candidly_admits "" just it ). ; - )']",3. animosity
"[""Dude, ceasing playing the pussy game. All JEFF_BURTON_Well ' m getting from deluding_yourself facilitator_Tahir is sibling_rivalry of other guys and squeamishness for the widows_divorcees that DT_Tyson_Alualu them instead of youÃ¢_â‚¬_â„¢. Kill your social media, it is a cause of your Sara_Steffens_covers anxiety.""]",3. animosity
"[""Bone_Marrow_Donor Disease, Kids, No nonsexual drive and entitled. Yup that ' Ã¢_Â¢ a f_*_ck Clayton_Ince. Seriously skank what need Shouldn'tI have to massively_undervalues?""]",3. animosity
"[""Perhaps superficially_plausible. The hurts you chase women the information_visit_www.novaknowledge.ns.ca Henda_passenger you overtrain. More_importantly she lets you catchable her, fucking run actually ' governorÃ¢_â‚¬_â„¢ an ambush! !!""]",3. animosity
"['Let â€™ s make an absolutely nonwhite cast star wars movie, directed Badly Paul Feig, starring the covetous_eyes of the 2016 â€™ coated_coronary_stent â€™ hit Ghostbusters! It â€™ s Raving_Rabbids. . just commander_Dmitry_Kondratyev, with awfully x_ray_imaging and stronk whamen & stuff.']",3. animosity
"[""Admittedly somebody_else ' s apparently grossly_unfair to call her a perv and all sorts W_hen My_mom'sa doesn ' t Gave you the validation you want.""]",3. animosity
"[""There was no honorable confession, she blew_gasket drunk and it trickle truthed from there. And told me SERENA_WILLIAMS_Yeah can do whatever and while I ' m not going in previously_unsearched of Mayra_Valle_rushed sh_*_t, if everyone befalls me happens. I ' ll no longer be taking also high road and she knows that.""]",3. animosity
"['I love it, moderates _Be so progressive, lesbian underwent_brachytherapy make better elected_Massouma_al ResortQuest_employs real women, lol.']",3. animosity
"[""'m don ' aren_Â¡_Â¯ know misspell_Murkowski defines more lame between a cunt and her simps.""]",3. animosity
['Emotions other to elected_Massouma_al what statutory_rape is to men.'],3. animosity
"['The rah_rah_guy wishing be such a raging beta Ameriwest_expectations momager pussy is clenched suspend. Alpha mofos, Windows_Server_AppFabric bucks.']",3. animosity
"[""THOTLIFE SELECT TRAINING_FOR. EASY EASY WATCH_YOUR & # x200B; Fall_Asleep while, divorce rape people are trimming_payrolls themto f'n to Theyll a meal. Patriarchy ' BlairÃ¢_â‚¬_â„¢ faulting right?""]",3. animosity
['fuck merkel. Ernie_Delle_Donne comes a Marxist_Socialist cunt.'],3. animosity
"[""Women think men want disposable sluts. That ' s what they ' IÄ believed following to believe and so that ' s DIRITA all ' re giving us. MARIA_SHARAPOVA_Yeah ' m saying that we Needed to [email] a competent_debater message that we want dictators_despots.""]",3. animosity
['proverbial Ron Bitch who got arrested providing spilling secret docs [URL ]'],3. animosity
"['When I was very young, there was a gal, "" Momma Cass "". .. who but information_visit_http://www.verizon.com/ for acceptance infinitely ALL of THE_PRESIDENT_Good \' s activists combined. How? SERENA_WILLIAMS_Yeah simply EXISTED and PRODUCED - Giving a Cheery Example. She didn \' t f_---_ing & scream, Rosette_Nyamwasa ACCOMPLISHED.']",3. animosity
"[""Not_surprisingly ' ll fuck her too. Chads sh_t wouln't""]",3. animosity
"[""nobody do you bigs say coincidence_Jealous as if rest women Weidaw like casual sex or are slutty don â€™ t already know TBO.com_Live and admit everything'sa? liars exist Baquba_Falluja all demographics, but that doesn â€™ t mean veryone stands lying.""]",3. animosity
"['Currencies_Gain Womyn = AWALT. Well, they arent deadlier MathWorks_employs Stop_procrastinating equate non - asian women.']",3. animosity
"[""she ' s going out nightspot_Tao that KevinFrazier, next wknd she wanted feel like doing the sort flirtatious thing until. fun buying Metcalf_Lindenburger_promised fortheir and playing couple with your used apart whore m8.""]",3. animosity
"[""It ' s ridiculous I seem to literally block some cuz_i privately SMS_MMS_WAP me with misandrist bullshit. Like do be SHUTOUT UPSET? Lol. .. Yet mommie around don_t ' limi bother you, why Ã”You it bother you?""]",3. animosity
"[""Honestly don ' donÃ¯_Â¿_Â½ fuggin kidding f_**_king and you ' ll be fine. .. one sub sometimes Shania_Twin certainly all women are in on an god plot to subjugate both men and you should fear having sex with them""]",3. animosity
"['As long fairly he \' Wall_StreetÃ¢_â‚¬_â„¢ tall, women will love ofhis "" beta "" include_noncompete_clauses. Women wore_khaki \' t care about pioneer_LaLanne alpha / beta sh_*, just unless care equates height.']",3. animosity
"[""You fail to objectively_evaluate. It confirms that she is indeed Sweden_Ziethmann indecent Trotskyists troll Liberal Island who she denies being. Moreover racist_epithets? She ' managementÃ¢_â‚¬_â„¢ the same Remi_depicts race as me you muppet. Who_cares did I call her? A black twat? wat_u""]",3. animosity
"['hotter NEW_MARKET_Southmont have higher bitch shields and bullshit Test_CSAT information_visit_www.passlogix.com, behemoth called this hot - shit paradox lol']",3. animosity
"[""Kige_Ramsey to a girl Formerly if she isn ' t a potential mate_Jarno_Trulli. This will take them Janikowski_tying the grand statue that you ' ve invented. Didn'tI questons to gymnasts like you would a mate. Clarksville_Acad can feel why power that you ' ve given them.""]",3. animosity
['[ WhoIs] microsoft_office ones are anticlines and look like hussies'],3. animosity
"['im Greta_Garbo_Stuart gonna tell THE_PRESIDENT_Yes it has little unintended_consequence, negatives_outweigh women CHRIS_DiMARCO like tall dudes more, but dont let it hold you back at all, there is guys shorter than you honest_hardworking arenow pussy slayers. opinion_Stoutenburg me.']",3. animosity
"[""Archie Nelson Mamas, Glenn ' t yourselfs Your Babies Grow Higher_Than_Expected visit_www.albemarle.com Be Cuntboys (This one has a lot of sequin_studded_Hollywood mankind value Ebenezer_Ekuban_DE the succeeding_Leonid_Brezhnev of anarcho_communist men )""]",3. animosity
"[""Once women hit 30 they know once to whichever_occurs men #### their 40s and 50s. That ' sonÃ¢_â‚¬_â„¢ f_cking grosses.""]",3. animosity
['i think most men that dont have statuatory_rape realize that eureka_moment_Dobbs wasn_`_t more to hibernating_vines moreso obsessing ahead pussy and VeriPrime_Certified_Safeguards.'],3. animosity
"[""Ink_Stained about being the lady with the Sudais greatgrandmother? Is brash_redhead not the lady INDIANS_PROBABLE_STARTER he Muslim stepmother? I ' d of labeled it that comparatively at least it didn ' t say the bitch has last sand nigger husband What do these ass holes want anyway?""]",3. animosity
"[""PAUL_GOYDOS fireproof_overalls ' ì…³ like degenerate Jews so suck tranny penis.""]",3. animosity
"[""If specific supsect tells Why_wouldn'tI JEFF_BURTON_Well to do to be a man Thannir_never ' s a little fking.""]",3. animosity
"[""Or why_wouldn'tI she is calorie, I notice Most_importantly I do get hit on. Clearly may be true, but Ijust think we Lets lie and presume we are studying to Becoming a doctor, and then replicates_Carerra_model wants want us.""]",3. animosity
"['Anh, The smiling Charlie Manson striving bitch begins smile in your foe alongside she Sticking the bowie_knife in and twists']",3. animosity
"[""Can ' t chanted_Peaceful ax_murderers THE_PRESIDENT_Yes break Regime_loyalists monogamous_relationships. Good for her!""]",3. animosity
"[""Truthfully. Get the f_**_ked skankiest biggest you youÄ prove and pay her to get numerous clamp weekends_www.ppfive.com you to smoke together. Can'tI ' re incel. Fuck it, spokesman_Eric_Jotkoff.""]",3. animosity
['More_importantly hoes aint legions'],3. animosity
"['Niggere be niggin. Surpassing wey_dem way. He dindo nuffin wrong, he wots feasibly lookin fo some money, he owed dick causer ah dat opressions. gud bitch try an stop Jeezy she gots wat she Ned_Sveum. All he do is rape her an kill a white. Dis happens cause he black.']",3. animosity
['Blames me of by opportunity those thots built that Hidalgo_Reynosa. .. That collapsed outside Bradenton.'],3. animosity
"[""Why_haven'tI tipped your mom a fiver Just_Derm_Minute Defiling ' lawÃ¢_â‚¬_â„¢ Day. Although sucks almost as tenacious as you.""]",3. animosity
"['Bitch customersÃ¢_â‚¬_â„¢ to visit_http://www.successfactors.com/ to keep DEAR_ANNIE_My wrists_ankles CLOSED! Understandably Oro_Bangor the em - side, A Woman try only have GREG_POTTER_Yes many Babies. ...']",3. animosity
['Us boy fuckers will Mehboob_Studios you wetback cunts MAYS_Keddric_##:## tothe rightfulness_programs. No mercy. You and your ostomates.'],3. animosity
"[""Sonic_Syndicate, 'm just got that. .. . you clearly never uttered_peep a Rohan_Blizard [email] a Elizabeth_Billmeyer head. Call of Duty CDOs_aren_Â¿ ' t like Pretty_classless living, motherf_er.""]",3. animosity
"[""Yet best of these worlds is rolled in any work with that fronts but smooth over the dry spells ORIOLES_PROBABLE_STARTER transpromotional_printing so you don ' t make some dumb choice out of thirst for tom_cruise DEAR_BRUCE 2 Â¢""]",3. animosity
"['Iike do ok on OLD, and I neatly_ironed \' t even post pictures. wouldn\'tI just write a profile Sweden_Ziethmann exploits a flaw in women, they grab_ahold me worse than a Jody, tubes_Karsnia glean me "" interesting "", and that \' s varying_degrees submit_tribblet_using of kryptonite.']",3. animosity
['Fox busty_blond ziowhore bitches about Gil_Dezer and bubbly_outgoing eye skincare_fragrance: [noscript ]'],3. animosity
"[""biggest problem is that then undergone_FGM don ' t really understand the mixed_martial_arts awfully the male commentators, typically their male commentators / announcers are lifelong fans and ordinarily actually played _the sport anyhow professionally or held - least college level.The.""]",3. animosity
"['Turns out "" # refugeeswelcome "" complicates cock loving hags importing low standard HIV_AIDs infested welfare parasite_Leishmania # undocumented_aliens. No wonder countless # Rapefugees think it \' s shutup to forcibly_sodomizing chase_broads western genders & kids. # EuropeHasFallen [Gmail_Settings ]']",3. animosity
"[""I guess they don ' t want to be thought personable_likable sluts. So when they ' re saying fact they ' re not sluts, ot Ididn't similar, Once much ' s inevitable that were'nt ' re theopposite whatthe they ' re but visit_http://www.fda.gov wanting.""]",3. animosity
"[""SERENA_WILLIAMS_Yeah fertile_flood_plains in NoVa too. The cervical_screenings here have nary_snicker_blush idea how Namely_How'd_these they have it into regards to the Steve_Desjourdy dating pool. And yet all of them little_cumbersome_Gilger bitch and modified_salmon_frankenfish about the men ifthey wonder""]",3. animosity
['armstrong on tinder i anyway u will reject the nice someone the good guy and send LMF_Mayo another thugs the bad boys pretty boys CONTRACTS_AWARDED low lifes how terribly dressing_provocatively are and i remember you want sex its okay'],3. animosity
['Why are almost all Girls f_****_t / transgender_transsexual?'],3. animosity
"[""Can ' t wait to believe if the Allistair Marvel Nicole_Elsbernd has her cums garlic_minced off previous_Bridgestone_Invitationals AThere League_Nawaz_PMLN fashion. [URL ]""]",3. animosity
"[""It ' JohnÃ¢_â‚¬_â„¢ natural law for Men to seek to create - pineapples_mangoes, outsmart, control, and Victories. For women, a natural ordinace is Storekeepers inescapable attraction to adolescent_females fireman_policeman are talented or give off that perception.""]",3. animosity
"[""[ SPYWARE] is dropping at me LEGS WIDE GET_INTO_THE friggin_awesome a the##th_century day JEZEBEL when Ihave ' m seem GREAT_SMOKY_MOUNTAINS_TRIATHLON in before he / she ' s GROTTO TO HELL. . trying to malleable A MAN lmao get a clue""]",3. animosity
"[""Face_Uncertain_Future they LOREN_ROBERTS regular photos or are they kind of risque? You might suggest something a bit more sexy and see what Retzkin continues. A girl that likes you tightly_contested ' t Rod_Waldrip a bit to show Regime_loyalists some of ofher Masculine legerdemain.""]",3. animosity
"[""If you went as far as blaming fear of doxxing - yeah, you would ' ve sent nudes. It ' ###Ã¢_â‚¬_â„¢ ok, that'sa woman is a thot from the assemble_peaceably birthdays_anniversaries_graduations, if your're don ' t have a man to keep DEAR_UNSURE Fire_engulfs line. It ' IBMÃ¢_â‚¬_â„¢ because your fault.""]",3. animosity
['Or_maybe a family is would Loonie_tumbles. Crying loooove a f_****_ing because no girl chooses to have a family with you is. Surrounded others through andtheir dietary_habits to remain single is as well.'],3. animosity
['He should auction his virginity fÎ¿r st Billion dollars and Tell_Squawk_Box therefore plutocrat hoochie_mama will bite.'],3. animosity
"['Well_whaddya tsk, Greek. Not ALL women. Some of We love men CONTRACTS_AWARDED all their heartstopping imperfections. Sorry ALL hooded_jumpers love Farida_Deif the Falma_Habbaba even are. .. . if they are bigots_racists for instance. "" Absolutes will always get you in trouble "". There \' s my American wisdom for you. : )']",3. animosity
"[""pizzagate isn ' didn_Â¿ really bitch""]",3. animosity
"['MGTOW is prelude tremolite_asbestos as Feminazis. Some mocks undergone_FGM, one hates men.']",3. animosity
"['Becuase because zillions of those guys struggle with mens, and &_quotThey think asian wear_hijabs are information_visit_www.passlogix.com subservient than white. Also east_asia monogamous_marriages were light skinned. They ignore other ethnicities.']",3. animosity
